Ano;Trimestre;Categoria;Tipo;CNPJ IF;Instituição financeira;Índice;Quantidade total de reclamações respondidas;Quantidade de reclamações procedentes;Quantidade de reclamações procedentes extrapoladas;Quantidade total de reclamações analisadas;Quantidade total de clientes – CCS e SCR;Quantidade de clientes – CCS;Quantidade de clientes – SCR;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;13203354;FITBANK INSTITUIÇÃO DE PAGAMENTOS ELETRÔNICOS S.A.;733,52;151;78;86;137;117202;117202;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;23114447;FLAGSHIP INSTITUICAO DE PAGAMENTOS LTDA; ;9;2;2;8;92050;92050;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;32223020;FLASH TECNOLOGIA E  INSTITUICAO DE PAGAMENTO LTDA; ;11;8;8;11;299722;299722;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;39993186;FORIS GFS BR INSTITUICAO DE PAGAMENTO LTDA; ;4;1;1;4;308782;308782;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;02732968;FORTBRASIL INSTITUIÇÃO DE PAGAMENTO S/A; ;39;14;16;35;616186;0;616186;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GAZIN (conglomerado); ;6;2;2;6;119613;47225;80011;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GENIAL (conglomerado);65,19;189;88;97;172;1483218;1483197;11053;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GERENCIANET (conglomerado);90,03;101;44;44;100;493521;493301;22852;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GM (conglomerado); ;51;9;11;41;241319;506;240901;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;07631026;GOLCRED S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;2;1;2;1;15690;26;15668;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;06339468;GRAZZIOTIN FINANCEIRA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS; ;7;0;0;3;80566;1;80565;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GRUPO BONSUCESSO - BS2 (conglomerado);79,87;108;37;36;110;454818;451533;7299;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;GRUPO ZEMA (conglomerado); ;122;24;29;101;427119;52534;399425;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;HERVAL - HS (conglomerado); ;26;13;13;27;221306;571;220800;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;27970567;HINOVA PAY INSTITUICAO DE PAGAMENTO S.A.; ;2;0;0;1;1353;1353;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;HONDA (conglomerado); ;57;8;12;38;438478;156;438410;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;13884775;HUB INSTITUIÇÃO DE PAGAMENTO S.A.;3,10;98;38;38;98;12219419;12219294;484;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;INDUSTRIAL DO BRASIL (conglomerado); ;74;13;19;51;82882;4589;79179;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;INTER (conglomerado);74,11;7256;488;2515;1407;33931240;33747285;5468123;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;ITAU (conglomerado);49,97;18777;998;4956;4009;99170086;82400144;52857368;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;15111975;IUGU INSTITUIÇÃO DE PAGAMENTO S.A.;972,27;596;228;287;474;294860;292594;4954;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;04230630;JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO; ;25;4;6;18;46584;0;46584;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;JP MORGAN CHASE (conglomerado); ;2;0;0;1;4242;4223;92;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;06040559;KREDILIG S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;7;1;1;6;411744;10;411738;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;11271860;LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;22;5;6;20;394575;9;394566;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;07652226;LECCA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A;1.832,91;126;49;59;105;32080;90;31990;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;LOAN BRASIL (conglomerado); ;12;2;2;10;103;103;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;07747410;M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO; ;50;5;6;39;239296;0;239296;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;21995256;MAG INSTITUICAO DE PAGAMENTO LTDA; ;1;0;0;1;2621;2621;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;MASTER (conglomerado);152,41;2934;797;1360;1575;8924862;8349606;5222989;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;11351086;MERCADO BITCOIN INSTITUICAO DE PAGAMENTO LTDA; ;8;1;2;5;22098;22098;0;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;MERCADO PAGO (conglomerado);34,58;5289;653;1968;1788;56906694;56701583;9179177;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;MERCANTIL DO BRASIL (conglomerado);418,83;4686;1215;3323;1710;7933181;5079168;4504397;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;MERCEDES-BENZ (conglomerado); ;6;2;4;3;17714;422;17367;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;09464032;MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;5,84;624;39;50;490;8498154;3609378;7331495;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;04379829;NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS; ;17;1;1;18;530663;707;529961;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;NEON (conglomerado);20,03;1531;246;487;776;24298621;24274558;3268920;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;74828799;NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO; ;67;9;11;55;926439;24449;922520;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;NUBANK (conglomerado);15,26;10760;308;1490;2352;97624655;95945090;58151912;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;NVIO BRASIL (conglomerado); ;16;8;11;12;1280879;1280879;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;OMNI (conglomerado);21,27;242;46;48;230;2276275;15528;2264882;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;ORIGINAL (conglomerado);19,45;3773;619;1143;2053;58741124;74412039;7594963;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;78632767;OURIBANK S.A. BANCO MÚLTIPLO; ;31;7;9;25;1039336;1036529;2886;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;PAGBANK-PAGSEGURO (conglomerado);104,88;6969;1127;3423;2142;32633574;32500010;1190058;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;03816413;PAGUEVELOZ INSTITUIÇÃO DE PAGAMENTO LTDA.;7,29;256;88;95;238;12977226;12977222;4;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;PARANÁ BANCO (conglomerado);1.638,20;3200;536;1493;1149;911227;12234;899465;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;20757199;PAY4FUN INSTITUICAO DE PAGAMENTO S.A.; ;5;2;3;4;92800;92800;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;10878448;PAYPAL DO BRASIL INSTITUIÇÃO DE PAGAMENTO LTDA.; ;36;5;5;33;216542;216540;2;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;43180355;PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;36,63;746;293;429;510;11700247;11534216;2973030;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;17079937;PINBANK BRASIL INSTITUIÇÃO DE PAGAMENTO S.A.; ;6;3;4;5;29282;29282;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;PINE (conglomerado);580,42;1943;360;747;936;1287522;12124;1276090;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;PORTO SEGURO (conglomerado);87,49;913;171;273;572;3119350;9;3119350;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;36583700;QISTA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;37;8;10;30;54204;0;54204;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;01722480;QUERO-QUERO VERDECARD INSTITUIÇÃO DE PAGAMENTO S.A.; ;40;9;11;32;672595;443884;301697;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;27351731;REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;7,53;507;31;41;384;5428492;47;5428461;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;RECARGAPAY (conglomerado);16,56;442;117;150;344;9058144;9057758;16161;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;RENDIMENTO (conglomerado); ;31;5;6;25;291700;287819;7990;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;RODOBENS (conglomerado); ;9;0;0;7;30033;1566;28692;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;06249129;RPW S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;4;1;2;2;21000;7;20993;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SAFRA (conglomerado);85,03;2211;257;447;1288;5252943;1704842;3815379;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SANTANDER (conglomerado);34,59;15447;374;2381;2380;68807361;63103719;27062149;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;00122327;SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS; ;7;0;0;3;12410;158;12252;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SENFF (conglomerado); ;71;21;28;54;602735;354065;316231;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;29759316;SERVNET INSTITUIÇÃO DE PAGAMENTO LTDA.; ;3;1;3;1;538;0;538;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;05503849;SF3 CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.; ;5;3;3;5;2680;1311;1369;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SHPP (conglomerado); ;79;21;27;61;2555298;2555298;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SICREDI (conglomerado); ;235;0;0;44;9304334;9277773;282841;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SIMPALA (conglomerado); ;9;1;1;7;7937;35;7902;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SINOSSERRA (conglomerado); ;2;0;0;2;10100;153;9959;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SOCIETE GENERALE (conglomerado); ;3;0;0;3;403;359;73;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;03881423;SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;94;22;29;71;3057;525;2547;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SOFISA (conglomerado);90,75;204;101;108;190;1193080;1182508;266203;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;STARK (conglomerado);69.117,07;138;80;99;111;1439;1439;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;STELLANTIS (conglomerado); ;31;1;1;22;110641;727;109944;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;STONE (conglomerado);9,21;706;49;92;375;10005850;10005712;144;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;22121209;STRIPE BRASIL SOLUCOES DE PAGAMENTO INSTITUICAO DE PAGAMENTO LTDA; ;9;1;2;5;84;0;84;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;SUMUP (conglomerado); ;54;6;15;22;780;0;780;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;35084163;SUPERBID PAY INSTITUICAO DE PAGAMENTO LTDA; ;1;1;1;2;403702;403702;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;31680151;SWAP MEIOS DE PAGAMENTOS INSTITUICAO DE PAGAMENTO S.A.; ;22;12;13;21;2083524;2061902;336338;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;09473806;TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;8;1;2;4;40257;12;40245;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;27084098;TRANSFEERA INSTITUIÇÃO DE PAGAMENTO S.A; ;11;3;3;12;2101;2101;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;30980539;U4C INSTITUIÇÃO DE PAGAMENTO S.A.; ;3;1;2;2;17584;17584;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;07799277;VALOR S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;16;4;5;14;35486;0;35486;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;05192316;VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS; ;13;0;0;9;227642;1073;226591;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;VOLKSWAGEN (conglomerado);112,31;210;45;49;194;433721;287;433563;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;VOLVO (conglomerado); ;4;0;0;3;9415;43;9376;
2024;3º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;VOTORANTIM (conglomerado);20,72;1736;197;306;1105;14740668;12227854;4011299;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;VR (conglomerado); ;4;0;0;2;11870;461;11536;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;WESTERN UNION (conglomerado); ;12;4;6;8;4;4;0;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;XP (conglomerado);52,91;674;210;300;474;5668198;5661225;1132620;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;YAMAHA MOTOR (conglomerado); ;36;7;10;26;234698;262;234469;
2024;3º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;19468242;ZOOP TECNOLOGIA & INSTITUICAO DE PAGAMENTO S.A.;54,16;93;35;37;89;675177;675177;0;
